#['main.py', '--data-set=mnist', '--batch-size=256', '--lr=0.0001', '--logic=g', '--epochs=50', '--pgd-steps=15', '--constraint=Robustness(eps=0.8, delta=0.01)', '--grad-norm-alpha=0.1']
Epoch,Train-P-Loss,Train-C-Loss,Train-P-Loss-Weight,Train-C-Loss-Weight,Train-P-Acc,Train-C-Acc,Test-P-Loss,Test-C-Loss,Test-P-Acc,Test-C-Acc,Time
0,0.0,0.0,1.0,1.0,0.0,0.0,0.009251368713378906,0.0018100454330444336,0.0842,0.9961,0.0
1,2.24488837059508,0.012601393841682596,0.993000864982605,1.0069992542266846,0.4021332111764461,0.8661070478723404,0.008845338439941406,0.0,0.6902,1.0,20.90528964996338
2,2.1851185900099734,0.02489408736533307,0.9938851594924927,1.0061149597167969,0.7107657574592753,0.7669769287109375,0.008572256469726562,0.0,0.9079,1.0,19.69624400138855
3,2.120285099110705,0.04483188872641705,0.9998850226402283,1.000114917755127,0.8714261968085106,0.6487865691489362,0.008322747802734376,0.00013111610412597655,0.9354,0.9997,19.751654624938965
4,2.0816230936253324,0.061030416285738034,1.0061455965042114,0.9938545227050781,0.909679721264129,0.5768395606507646,0.008217252349853515,0.00034277448654174803,0.9473,0.9992,19.713210821151733
5,2.0574330431349734,0.07356963462017953,1.0118067264556885,0.9881930947303772,0.9200244010762966,0.5290336771214262,0.008127578735351563,0.0004659004211425781,0.9506,0.9989,19.702481746673584
6,2.035163652135971,0.08787655931838015,1.017580270767212,0.9824198484420776,0.9285350393741689,0.48367686170212765,0.008076629638671874,0.0005062757968902588,0.9562,0.9989,19.67040991783142
7,2.0083933728806516,0.10817525336082945,1.0241198539733887,0.9758800268173218,0.9310283904379987,0.4297539893617021,0.007837152862548828,0.00750881576538086,0.9555,0.9851,19.751379013061523
8,1.3032438237616357,0.4553276873649435,1.0496231317520142,0.9503768682479858,0.907064494680851,0.20687056196496842,0.0006893786430358887,0.456622802734375,0.9501,0.5174,19.66441774368286
9,0.20395376327189993,0.3784805947161735,1.0644429922103882,0.9355570077896118,0.9409851723528923,0.5296043882978724,0.00034574053287506106,0.192926953125,0.9731,0.7906,19.695050477981567
10,0.14045132576151098,0.2378502866055103,1.0734305381774902,0.9265695810317993,0.9605385638297872,0.6879100393741688,0.00027785048484802247,0.115687744140625,0.9767,0.873,19.961705684661865
11,0.11867976087204954,0.17810849128885473,1.080509066581726,0.9194909334182739,0.9670822468209774,0.7587544542677859,0.00023206996917724608,0.08488098754882813,0.9816,0.9041,19.75615167617798
12,0.10704600557367852,0.1529673474900266,1.0870399475097656,0.9129599928855896,0.9706892946933178,0.7939605712890625,0.0002034858226776123,0.076795556640625,0.9836,0.9127,19.891947746276855
13,0.09845309967690326,0.13890549680019948,1.0934853553771973,0.9065145254135132,0.9733876329787234,0.8106604393492354,0.00019236751794815063,0.07119119873046875,0.9847,0.9188,20.1432626247406
14,0.08961386173329455,0.127430611468376,1.0998833179473877,0.9001166224479675,0.9751717425407247,0.8261524606258311,0.00017063645124435424,0.06659971313476562,0.9861,0.9234,19.890267610549927
15,0.08171302308427526,0.11905164515718501,1.1064050197601318,0.8935949802398682,0.9776817159449801,0.8394337106258312,0.0001732729434967041,0.06266847534179687,0.9862,0.9283,19.752712726593018
16,0.07750997340425532,0.11243773115442154,1.113126516342163,0.8868735432624817,0.9788674861826795,0.8481494010762965,0.00015699390172958374,0.05595728149414062,0.9873,0.9356,19.722614288330078
17,0.07443149647814162,0.10763217033223903,1.1200205087661743,0.8799795508384705,0.9791057180851064,0.8537123010513631,0.00016110144853591918,0.05306687622070313,0.9868,0.9386,19.663435220718384
18,0.0709161880168509,0.10413716093022772,1.1272143125534058,0.872785747051239,0.9801196808510638,0.8599124340300864,0.00015524951219558715,0.0509345458984375,0.988,0.9415,19.811684370040894
19,0.06977948127908909,0.10126030292916806,1.1347112655639648,0.8652886748313904,0.9809230723279587,0.8639461436170213,0.00014455939531326294,0.05158292846679687,0.9885,0.9399,19.841777563095093
20,0.0643887661873026,0.09521473012071975,1.1422393321990967,0.8577606678009033,0.9818484042553192,0.8706948138297872,0.00014715481996536254,0.04786664733886719,0.988,0.9448,19.834705114364624
21,0.0620754323107131,0.09382560405325382,1.1501747369766235,0.8498252034187317,0.9825021946683843,0.8740968744805518,0.00014873080253601073,0.0464182373046875,0.9883,0.9468,19.700998783111572
22,0.05992249833776596,0.09111717711103723,1.1583609580993652,0.8416390419006348,0.9832724063954454,0.8785128329662566,0.00014098238945007324,0.04373601379394531,0.989,0.9503,20.009279489517212
23,0.059470424246280754,0.089693028876122,1.166826844215393,0.8331731557846069,0.9834940159574468,0.8791999329911901,0.00013151954412460328,0.043733294677734375,0.9892,0.9493,19.783020973205566
24,0.0581012117101791,0.08779373168945312,1.1754816770553589,0.8245182633399963,0.9836436170212766,0.8827460106382978,0.00012207251787185668,0.04458423461914063,0.9898,0.9485,19.748773336410522
25,0.054138220117447226,0.08505373204008061,1.184324860572815,0.8156750798225403,0.984624335106383,0.8860926202002992,0.00012355122566223145,0.0427416015625,0.9911,0.9514,20.01533269882202
26,0.05351016673635929,0.08348037232743932,1.1933541297912598,0.8066458106040955,0.984873670212766,0.8871675531914893,0.00012744555473327636,0.03832391662597656,0.9906,0.9563,20.0051167011261
27,0.05616398263484874,0.08242452905533161,1.2024555206298828,0.7975445985794067,0.9843916223404255,0.8892453457446808,0.00011919944286346436,0.040813076782226565,0.9897,0.9517,19.63132929801941
28,0.05048212091973488,0.08080634259163065,1.2117804288864136,0.7882193922996521,0.9861757319024269,0.8902925531914894,0.00012585952281951904,0.038185369873046875,0.99,0.9566,19.73845863342285
29,0.049199940295929605,0.07986761864195478,1.2213056087493896,0.7786943912506104,0.9858931521151928,0.8920656244805518,0.00012663286924362183,0.03934036560058594,0.9904,0.9544,19.80450940132141
30,0.04777375890853557,0.0773966038480718,1.2307078838348389,0.7692922353744507,0.986220079787234,0.895539693629488,0.00011293522119522094,0.036971990966796875,0.9919,0.957,19.773468255996704
31,0.046247664918290805,0.07832059657320063,1.2405765056610107,0.7594234347343445,0.9870899606258311,0.8949579117145944,0.00012247984409332276,0.03988177490234375,0.9904,0.9544,19.673378944396973
32,0.046448143492353725,0.07556756202210771,1.2501713037490845,0.749828577041626,0.9866799861826795,0.898653590425532,0.00012127982378005982,0.037160055541992185,0.991,0.9566,20.03675675392151
33,0.0444802426277323,0.07563498476718335,1.2600210905075073,0.7399789690971375,0.9873503989361702,0.8988751999875333,0.0001245810866355896,0.0370823974609375,0.991,0.9568,19.676238298416138
34,0.043960550998119595,0.07455893171594498,1.2698149681091309,0.7301849126815796,0.9871010638297872,0.8997229393492354,0.00011716741323471069,0.03517459716796875,0.9915,0.9588,19.896963596343994
35,0.04243834069434633,0.07390499520809092,1.2797011137008667,0.7202987670898438,0.9876440819273604,0.902149801051363,0.00012274975776672362,0.03469013366699219,0.9914,0.9597,19.848036527633667
36,0.04182364687006524,0.07242530660426363,1.2894130945205688,0.7105867862701416,0.9876052531790226,0.9015458776595745,0.00010792672634124756,0.03475881958007813,0.9915,0.9588,19.748566389083862
37,0.04153737818941157,0.07317786521099984,1.2993825674057007,0.7006175518035889,0.9881316489361702,0.9022107712765958,0.00010443198680877685,0.035259310913085935,0.9922,0.9584,19.71282958984375
38,0.039367200973186085,0.07132955510565575,1.3093518018722534,0.690648078918457,0.9883532584981716,0.9042275936045545,0.00011073728799819946,0.03255176086425781,0.9924,0.9629,19.777485847473145
39,0.03844953496405419,0.06914605485632065,1.3190715312957764,0.6809284687042236,0.9886801861702128,0.907867886157746,0.00010804331302642822,0.03412536010742188,0.9922,0.9599,19.785725593566895
40,0.03701180803014877,0.06938888062822057,1.3289375305175781,0.6710624694824219,0.988835306370512,0.9076351733917886,0.00011777138710021973,0.03425333862304687,0.9917,0.96,19.71095037460327
41,0.03831879230255776,0.0695721890063996,1.3388150930404663,0.6611848473548889,0.9888297872340426,0.9075188170088099,0.00011522692441940307,0.03468623962402344,0.9916,0.9594,19.739363193511963
42,0.03739988448772025,0.06847258222864029,1.3486980199813843,0.6513020396232605,0.9888962765957446,0.908505119161403,0.00011601276397705078,0.03212300720214844,0.9923,0.9625,19.72180724143982
43,0.035973901951566654,0.06702266043805062,1.358625888824463,0.6413741111755371,0.9894281914893617,0.910438829787234,0.00010585623979568481,0.032181436157226566,0.9927,0.9623,19.74054217338562
44,0.03663029772170046,0.06868714677526595,1.3687984943389893,0.6312015652656555,0.9892009978598737,0.9083056510762966,0.00010422580242156982,0.03357386169433594,0.9919,0.9607,19.89443564414978
45,0.03559606024559508,0.06768295612741024,1.3790769577026367,0.6209231615066528,0.9891345084981715,0.9094692149060838,0.00010763942003250122,0.030691348266601564,0.992,0.9644,19.812692165374756
46,0.03450638385529214,0.06687475569704746,1.3895289897918701,0.6104708909988403,0.9896331787109375,0.9106382978723404,0.0001160425066947937,0.03130303344726563,0.9919,0.9635,19.98102569580078
47,0.03470782016186004,0.06626026478219539,1.3999396562576294,0.6000604629516602,0.9891843755194482,0.9111369680851064,0.00010324329137802124,0.0294814453125,0.9931,0.9651,19.697450876235962
48,0.032070784873150765,0.06469870222375748,1.4105485677719116,0.5894514918327332,0.9903091755319149,0.9138297872340425,0.00010830305814743042,0.03012730712890625,0.9926,0.9651,19.78377652168274
49,0.031324832997423536,0.06526028653408619,1.4216500520706177,0.5783500075340271,0.9900930851063829,0.9131704127534906,0.00010845881700515747,0.02948365478515625,0.993,0.9658,19.847461700439453
50,0.030630848255563288,0.0652675709825881,1.4330168962478638,0.5669831037521362,0.9909906914893617,0.9123615021401263,0.00010340991020202636,0.030321035766601563,0.9925,0.9647,19.85973596572876
