#['main.py', '--data-set=mnist', '--batch-size=4096', '--lr=1e-5', '--epochs=50', '--constraint=EvenOdd(eps=0.4, delta=0.6, gamma=3.0)', '--oracle-steps=20', '--oracle-restarts=10', '--delay=10', '--logic=GG']
Epoch,Train-P-Loss,Train-R-Loss,Train-C-Loss,Train-P-Loss-Weight,Train-C-Loss-Weight,Train-P-Acc,Train-C-Acc,Train-C-Sec,Test-P-Acc,Test-C-Acc,Test-C-Sec,Train-Time,Test-Time,Extra0,Extra1
0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0814208984375,1.0,1.0,0.0,19.373328685760498,1.0,1.0
1,2.2927423204694475,0.7864162581307548,0.7943691526140485,1.0,1.0,0.11478097098214286,1.0,1.0,0.155029296875,1.0,1.0,68.67117023468018,19.10395860671997,1.0,1.0
2,2.2460731778826033,0.7897229875837054,0.7990796906607491,1.0,1.0,0.24937220982142858,1.0,1.0,0.56689453125,1.0,1.0,70.13749170303345,19.424916982650757,1.0,1.0
3,2.1874848774501254,0.7943829127720424,0.8068765912737165,1.0,1.0,0.37112862723214285,0.9997035435267857,0.9973318917410714,0.6873779296875,1.0,1.0,68.65598201751709,19.10034465789795,1.0,1.0
4,2.117551939828055,0.8002963747297015,0.8174586296081543,1.0,1.0,0.45066615513392855,0.9924490792410714,0.966796875,0.7236328125,0.9981689453125,0.967529296875,69.44109153747559,19.596649885177612,0.967529296875,1.0
5,2.0383923394339427,0.8079821722848075,0.8313549586704799,1.0,1.0,0.5193045479910714,0.9584263392857143,0.8700299944196429,0.759765625,0.9539794921875,0.7896728515625,69.81440424919128,19.24073839187622,0.7896728515625,1.0
6,1.950106484549386,0.8172655786786761,0.849369730268206,1.0,1.0,0.5682721819196429,0.8961879185267857,0.7478201729910714,0.7716064453125,0.892333984375,0.6966552734375,69.25825023651123,19.635735034942627,0.6968994140625,0.999755859375
7,1.8610143661499023,0.8279374667576381,0.8697169167654855,1.0,1.0,0.5959821428571429,0.8323625837053571,0.6433454241071429,0.7828369140625,0.8216552734375,0.61962890625,69.53696846961975,19.35908818244934,0.637939453125,0.981689453125
8,1.7620468139648438,0.8405308042253766,0.8895852225167411,1.0,1.0,0.6244070870535714,0.748046875,0.5450788225446429,0.7899169921875,0.7689208984375,0.5135498046875,69.50558018684387,19.23160219192505,0.607421875,0.9061279296875
9,1.6650934219360352,0.8529408318655831,0.9081656592232841,1.0,1.0,0.6482456752232143,0.6827915736607143,0.4603794642857143,0.7974853515625,0.7109375,0.408935546875,68.57257795333862,19.342548847198486,0.5833740234375,0.8255615234375
10,1.5710599081856864,0.8658368928091866,0.923576899937221,1.0,1.0,0.6639578683035714,0.610107421875,0.39285714285714285,0.8016357421875,0.6478271484375,0.31103515625,68.89025378227234,19.109199047088623,0.5643310546875,0.743896484375
11,1.4829236439296178,0.8752072198050362,0.9323021343776158,0.9998765587806702,1.000123381614685,0.6778564453125,0.5611049107142857,0.359375,0.8135986328125,0.600830078125,0.3299560546875,69.667560338974,19.376025915145874,0.5509033203125,0.7679443359375
12,1.408419064113072,0.8795139448983329,0.931112561907087,0.9997348189353943,1.0002652406692505,0.6885114397321429,0.5268031529017857,0.37576729910714285,0.819580078125,0.5675048828125,0.3402099609375,69.74869012832642,19.565667629241943,0.5489501953125,0.7738037109375
13,1.3342499051775252,0.8830356597900391,0.9305326598031181,0.9995928406715393,1.0004072189331055,0.7042236328125,0.503173828125,0.38368443080357145,0.822265625,0.5382080078125,0.3367919921875,70.11628460884094,19.193135976791382,0.546142578125,0.76611328125
14,1.2692975997924805,0.8838543891906738,0.9295560973031181,0.9994515776634216,1.0005483627319336,0.7110595703125,0.4821079799107143,0.3822719029017857,0.8275146484375,0.512939453125,0.34033203125,68.44813561439514,19.10800266265869,0.5489501953125,0.7579345703125
15,1.2110488074166434,0.8824099813188825,0.9261314528329032,0.9993119239807129,1.000688076019287,0.7203717912946429,0.46201869419642855,0.38282993861607145,0.833251953125,0.49169921875,0.3399658203125,70.10774850845337,19.445593118667603,0.55224609375,0.7481689453125
16,1.1523448399135046,0.8795744350978306,0.9221471377781459,0.9991740584373474,1.0008258819580078,0.7323172433035714,0.4521484375,0.38124302455357145,0.8372802734375,0.4764404296875,0.3424072265625,69.29773235321045,19.103022813796997,0.558837890625,0.7430419921875
17,1.1035711424691337,0.8752448218209403,0.917759759085519,0.9990387558937073,1.000961184501648,0.7368512834821429,0.4401332310267857,0.38150460379464285,0.841552734375,0.4688720703125,0.331298828125,69.89249682426453,19.244088411331177,0.5682373046875,0.72119140625
18,1.0571932792663574,0.8687857219151088,0.9111136027744838,0.998905599117279,1.0010944604873657,0.7446114676339286,0.43545968191964285,0.38685825892857145,0.845947265625,0.4478759765625,0.3321533203125,69.92822194099426,19.412599325180054,0.579833984375,0.7015380859375
19,1.0133628845214844,0.8624698093959263,0.9053897857666016,0.9987751245498657,1.0012248754501343,0.7518833705357143,0.4339599609375,0.3917933872767857,0.8487548828125,0.4349365234375,0.3310546875,70.14093828201294,19.376277208328247,0.587890625,0.680419921875
20,0.9719899722508022,0.8551900046212333,0.8984135219029018,0.9986475110054016,1.0013525485992432,0.7574637276785714,0.43057686941964285,0.3987339564732143,0.8529052734375,0.41455078125,0.3394775390625,69.19003772735596,19.54901885986328,0.608154296875,0.6441650390625
21,0.9348944255283901,0.8461576870509556,0.8908239773341587,0.9985229969024658,1.0014770030975342,0.7642822265625,0.43722098214285715,0.41446358816964285,0.858154296875,0.4022216796875,0.36279296875,69.78031015396118,19.520479917526245,0.615966796875,0.6163330078125
22,0.9036148616245815,0.8387809480939593,0.8845351764133998,0.998401939868927,1.0015981197357178,0.7724260602678571,0.44349888392857145,0.43509347098214285,0.8631591796875,0.406494140625,0.3883056640625,68.78707981109619,19.124354124069214,0.6357421875,0.5928955078125
23,0.8730828421456474,0.8314198085239956,0.8760754040309361,0.998283326625824,1.0017166137695312,0.7764195033482143,0.45166015625,0.4539097377232143,0.864501953125,0.40380859375,0.4124755859375,68.87247514724731,19.514608144760132,0.656982421875,0.564697265625
24,0.8506304195949009,0.8248144558497837,0.8700944355555943,0.9981676340103149,1.001832365989685,0.777587890625,0.4529331752232143,0.4690464564732143,0.87060546875,0.3997802734375,0.4345703125,68.54837965965271,19.40823006629944,0.66943359375,0.5601806640625
25,0.8230971608843122,0.8192731993538993,0.8625128609793526,0.9980538487434387,1.0019460916519165,0.7863943917410714,0.45741489955357145,0.48385184151785715,0.8740234375,0.4140625,0.4686279296875,69.52638649940491,19.516974687576294,0.6739501953125,0.5711669921875
26,0.7941517148699079,0.8141940661839077,0.8552495411464146,0.9979425668716431,1.0020575523376465,0.7938406808035714,0.46498325892857145,0.49161202566964285,0.876953125,0.415283203125,0.487060546875,69.98666667938232,19.41576886177063,0.6920166015625,0.5489501953125
27,0.7769526754106794,0.8097772598266602,0.8493146896362305,0.997833251953125,1.002166748046875,0.7965436662946429,0.4693080357142857,0.5029296875,0.879150390625,0.427978515625,0.5035400390625,68.47620034217834,19.12946391105652,0.6944580078125,0.5570068359375
28,0.7525651795523507,0.8060324532645089,0.8441527911594936,0.997726321220398,1.002273678779602,0.8020368303571429,0.472900390625,0.5094168526785714,0.881591796875,0.4312744140625,0.522705078125,68.56147694587708,19.204524755477905,0.6885986328125,0.564453125
29,0.7363843236650739,0.8030767440795898,0.8392417771475655,0.9976209998130798,1.002379059791565,0.8021065848214286,0.47879464285714285,0.5182407924107143,0.88330078125,0.442626953125,0.5224609375,69.31770253181458,19.235393285751343,0.6800537109375,0.57421875
30,0.7157006944928851,0.8004683085850307,0.8360522815159389,0.997517466545105,1.002482533454895,0.8086111886160714,0.48311941964285715,0.5211181640625,0.88623046875,0.4530029296875,0.5374755859375,69.63430643081665,19.30287194252014,0.68115234375,0.57080078125
31,0.6988379614693778,0.7978081021990094,0.8324642181396484,0.9974160194396973,1.0025839805603027,0.8148542131696429,0.4812709263392857,0.5308837890625,0.88671875,0.4632568359375,0.5347900390625,68.49913215637207,19.114280939102173,0.6806640625,0.5662841796875
32,0.6859353610447475,0.795539106641497,0.8288991110665458,0.9973167777061462,1.002683162689209,0.8177315848214286,0.4842529296875,0.5320870535714286,0.889404296875,0.4781494140625,0.547119140625,69.26910066604614,19.408379077911377,0.679931640625,0.5733642578125
33,0.664757251739502,0.7931759016854423,0.8254782131740025,0.997218668460846,1.0027813911437988,0.8211495535714286,0.4880894252232143,0.5378592354910714,0.890625,0.480224609375,0.55517578125,69.28856182098389,19.441391706466675,0.6820068359375,0.5697021484375
34,0.6521197046552386,0.7912462098257882,0.8234913008553642,0.9971221685409546,1.002877950668335,0.8250906808035714,0.4915248325892857,0.5382603236607143,0.8929443359375,0.4964599609375,0.5548095703125,69.59511041641235,19.55934715270996,0.67431640625,0.5755615234375
35,0.6346470287867955,0.789902823311942,0.8213536398751395,0.9970272183418274,1.0029728412628174,0.8272879464285714,0.49234444754464285,0.5443638392857143,0.894287109375,0.5089111328125,0.55517578125,69.43557024002075,19.449156284332275,0.67578125,0.5595703125
36,0.6250431197030204,0.788085801260812,0.8176757267543248,0.996934175491333,1.003065824508667,0.8317347935267857,0.49014718191964285,0.5461251395089286,0.896240234375,0.5218505859375,0.5487060546875,69.72939825057983,19.340065002441406,0.674560546875,0.5679931640625
37,0.6141745703560966,0.7870729310171944,0.8163806370326451,0.9968416094779968,1.0031583309173584,0.8328334263392857,0.49686104910714285,0.5467703683035714,0.8997802734375,0.531005859375,0.554443359375,69.92262196540833,19.33721923828125,0.6890869140625,0.5521240234375
38,0.6003049441746303,0.7849363599504743,0.8140812601361956,0.9967494606971741,1.0032504796981812,0.8373849051339286,0.4976283482142857,0.5456368582589286,0.90087890625,0.5435791015625,0.5523681640625,69.09164643287659,19.23811411857605,0.6756591796875,0.5645751953125
39,0.5929711205618722,0.7833788735525948,0.8123414175851005,0.9966587424278259,1.0033411979675293,0.8368617466517857,0.49537876674107145,0.5493861607142857,0.902587890625,0.552001953125,0.5506591796875,68.72040152549744,19.04889440536499,0.680419921875,0.5594482421875
40,0.5802104132516044,0.7820123944963727,0.8108794348580497,0.9965685606002808,1.0034315586090088,0.8405238560267857,0.5013950892857143,0.5478864397321429,0.9034423828125,0.5601806640625,0.5347900390625,68.8997552394867,19.530094385147095,0.6875,0.5462646484375
41,0.5679015432085309,0.7802363123212542,0.8085108484540667,0.9964796900749207,1.0035202503204346,0.8439592633928571,0.5067138671875,0.5518275669642857,0.9044189453125,0.5732421875,0.5377197265625,69.41176557540894,19.065764904022217,0.6898193359375,0.55322265625
42,0.5616556235722133,0.7792669023786273,0.8076059477669852,0.9963913559913635,1.0036087036132812,0.8460693359375,0.5079694475446429,0.5477294921875,0.9061279296875,0.5843505859375,0.5130615234375,69.59534025192261,19.35063934326172,0.6756591796875,0.5640869140625
43,0.5534600189753941,0.7777588708060128,0.8052607263837542,0.9963034391403198,1.0036965608596802,0.8476039341517857,0.5100795200892857,0.5536760602678571,0.9071044921875,0.5924072265625,0.510986328125,68.53127837181091,19.05901336669922,0.704345703125,0.5523681640625
44,0.5409293855939593,0.7765131677900042,0.8040659768240792,0.9962154626846313,1.0037846565246582,0.8499581473214286,0.5092599051339286,0.5511997767857143,0.9080810546875,0.6016845703125,0.4971923828125,68.40465545654297,19.067570447921753,0.6876220703125,0.575439453125
45,0.5334680080413818,0.7749144690377372,0.8030186380658831,0.9961276650428772,1.0038723945617676,0.8522774832589286,0.50830078125,0.5519845145089286,0.909423828125,0.6072998046875,0.4830322265625,68.41179776191711,19.031518936157227,0.6956787109375,0.56396484375
46,0.5276257991790771,0.7740196500505719,0.8016294751848493,0.9960406422615051,1.00395929813385,0.8547014508928571,0.5106201171875,0.5500662667410714,0.9100341796875,0.6197509765625,0.482666015625,68.51195216178894,19.565003395080566,0.7030029296875,0.5767822265625
47,0.5183312892913818,0.7725439071655273,0.7994725363595145,0.9959536790847778,1.0040463209152222,0.8549281529017857,0.5075160435267857,0.5546875,0.9107666015625,0.6318359375,0.4718017578125,69.58344578742981,19.184503078460693,0.68408203125,0.5987548828125
48,0.5126897607530866,0.7712625776018415,0.7986015592302594,0.995866060256958,1.0041340589523315,0.8559221540178571,0.5098876953125,0.5548967633928571,0.911865234375,0.6339111328125,0.4691162109375,68.88738059997559,19.10818648338318,0.707763671875,0.5830078125
49,0.5023168836321149,0.7702467100960868,0.7974111693246024,0.9957797527313232,1.0042203664779663,0.8606654575892857,0.5151192801339286,0.55126953125,0.9119873046875,0.6473388671875,0.456298828125,69.99344301223755,19.315006494522095,0.6754150390625,0.617431640625
50,0.49813454491751535,0.7691527094159808,0.7966345378330776,0.9956934452056885,1.004306674003601,0.8610665457589286,0.5145438058035714,0.5548793247767857,0.913330078125,0.6507568359375,0.4512939453125,68.92989349365234,19.092712879180908,0.7044677734375,0.5958251953125